Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MOD             reduce using rule 26 (type -> BOOL_TYPE .)
    LT              reduce using rule 26 (type -> BOOL_TYPE .)
    GT              reduce using rule 26 (type -> BOOL_TYPE .)
    LTEQ            reduce using rule 26 (type -> BOOL_TYPE .)
    GTEQ            reduce using rule 26 (type -> BOOL_TYPE .)
    EQUAL           reduce using rule 26 (type -> BOOL_TYPE .)
    OR              reduce using rule 26 (type -> BOOL_TYPE .)
    AND             reduce using rule 26 (type -> BOOL_TYPE .)
    PERIOD          reduce using rule 26 (type -> BOOL_TYPE .)
    AT              reduce using rule 26 (type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 26 (type -> BOOL_TYPE .)
    RSQRBRACKET     reduce using rule 26 (type -> BOOL_TYPE .)
    LOOP            reduce using rule 26 (type -> BOOL_TYPE .)
    THEN            reduce using rule 26 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 26 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 26 (type -> BOOL_TYPE .)
    POOL            reduce using rule 26 (type -> BOOL_TYPE .)
    ELSE            reduce using rule 26 (type -> BOOL_TYPE .)
    TEL             reduce using rule 26 (type -> BOOL_TYPE .)
    FI              reduce using rule 26 (type -> BOOL_TYPE .)
    IN              reduce using rule 26 (type -> BOOL_TYPE .)
    LPAREN          reduce using rule 26 (type -> BOOL_TYPE .)
    GETS            reduce using rule 26 (type -> BOOL_TYPE .)


state 54

    (16) feature_header -> DEF modifier ID . COLON type

    COLON           shift and go to state 63


state 55

    (17) feature_header -> DEF ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 64

state 56

    (18) feature_body -> LPAREN formal_parameter_list RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 65


state 57

    (30) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (32) formal_parameter -> . ID COLON type
    (33) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    ID              shift and go to state 46

    formal_parameter               shift and go to state 66

state 58

    (19) feature_body -> LPAREN RPAREN LBRACE . expression RBRACE
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 95
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 59

    (32) formal_parameter -> ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 96

state 60

    (33) formal_parameter -> ID LSQRBRACKET . RSQRBRACKET COLON type

    RSQRBRACKET     shift and go to state 97


state 61

    (34) formal -> ID COLON type GETS . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    expression                     shift and go to state 98
    if_then_else                   shift and go to state 86

state 62

    (36) formal -> ID COLON type LSQRBRACKET . expression RSQRBRACKET
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
