Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GTEQ            reduce using rule 26 (type -> BOOL_TYPE .)
    EQUAL           reduce using rule 26 (type -> BOOL_TYPE .)
    OR              reduce using rule 26 (type -> BOOL_TYPE .)
    AND             reduce using rule 26 (type -> BOOL_TYPE .)
    PERIOD          reduce using rule 26 (type -> BOOL_TYPE .)
    AT              reduce using rule 26 (type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 26 (type -> BOOL_TYPE .)
    LOOP            reduce using rule 26 (type -> BOOL_TYPE .)
    THEN            reduce using rule 26 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 26 (type -> BOOL_TYPE .)
    RSQRBRACKET     reduce using rule 26 (type -> BOOL_TYPE .)
    POOL            reduce using rule 26 (type -> BOOL_TYPE .)
    ELSE            reduce using rule 26 (type -> BOOL_TYPE .)
    TEL             reduce using rule 26 (type -> BOOL_TYPE .)
    FI              reduce using rule 26 (type -> BOOL_TYPE .)


state 54

    (16) feature_header -> DEF modifier ID . COLON type

    COLON           shift and go to state 63


state 55

    (17) feature_header -> DEF ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 64

state 56

    (18) feature_body -> LPAREN formal_parameter_list RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 65


state 57

    (30) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (32) formal_parameter -> . ID COLON type
    (33) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    ID              shift and go to state 46

    formal_parameter               shift and go to state 66

state 58

    (19) feature_body -> LPAREN RPAREN LBRACE . expression RBRACE
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 91
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 59

    (32) formal_parameter -> ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 92

state 60

    (33) formal_parameter -> ID LSQRBRACKET . RSQRBRACKET COLON type

    RSQRBRACKET     shift and go to state 93


state 61

    (34) formal -> ID COLON type GETS . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    expression                     shift and go to state 94
    if_then_else                   shift and go to state 82

state 62

    (36) formal -> ID COLON type LSQRBRACKET . INTEGER RSQRBRACKET

    INTEGER         shift and go to state 95


state 63

    (16) feature_header -> DEF modifier ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 96

state 64

    (17) feature_header -> DEF ID COLON type .

    LPAREN          reduce using rule 17 (feature_header -> DEF ID COLON type .)


state 65

    (18) feature_body -> LPAREN formal_parameter_list RPAREN LBRACE . expression RBRACE
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
